crs,codigo_municipio,nome_municipio,doses_destinadas,doses_aplicadas,primeira_dose,segunda_dose,dose_unica,nao_residentes,populacao_geral,pelo_menos_uma_dose,esquema_vacinal_completo
6,432080,Soledade,34106,26446,18157,7388,901,2378,31002,18937,8457
6,432090,Tapejara,25487,23052,16434,6022,596,1854,24111,16946,6734
6,432100,Tapera,12157,10630,6995,3372,263,1026,10584,7295,3656
6,432146,Tio Hugo,3417,3322,2235,1004,83,569,3030,2045,979
6,432215,Tunas,5061,3551,2577,864,110,148,4569,2855,1026
6,432218,Tupanci do Sul,1896,1762,1110,617,35,73,1472,1249,685
6,432255,Vanini,2538,2383,1499,824,60,225,2113,1522,859
6,432320,Victor Graeff,3388,3571,2240,1250,81,259,2882,2493,1445
6,432335,Vila Lângaro,2624,2477,1544,881,52,168,2091,1666,947
6,432340,Vila Maria,5447,5175,3258,1815,102,290,4358,3548,1953
7,430003,Aceguá,5363,5812,3802,1873,137,588,4901,3938,1967
7,430160,Bagé,134113,118741,84312,31170,3259,11954,121143,83059,34058
7,430435,Candiota,10249,9640,6764,2623,253,1621,9584,7368,2921
7,430660,Dom Pedrito,41837,38057,26045,11015,997,3248,38461,26809,11945
7,430965,Hulha Negra,7282,5614,3770,1695,149,1155,6776,3757,1669
7,431150,Lavras do Sul,8727,8387,5332,2845,210,920,7480,5666,3049
8,430120,Arroio do Tigre,13950,12472,8443,3706,323,735,13373,9020,4118
8,430280,Caçapava do Sul,42796,35773,22909,12069,795,1650,33624,25653,13398
8,430300,Cachoeira do Sul,97142,89383,54641,32710,2032,5800,82201,58218,34961
8,430513,Cerro Branco,5412,4223,2768,1341,114,393,4691,2970,1449
8,430690,Encruzilhada do Sul,29337,23609,15765,7230,614,1244,25877,16901,8153
8,430781,Estrela Velha,4038,3704,2443,1170,91,313,3655,2556,1252
8,430975,Ibarama,4575,4004,2695,1194,115,395,4406,2968,1335
8,431123,Lagoa Bonita do Sul,2930,2717,1780,867,70,486,2903,1658,850
8,431339,Novo Cabrais,4658,4433,2821,1526,86,434,4196,2968,1608
8,431406,Passa Sete,5549,4762,3216,1411,135,651,5702,3269,1439
8,432026,Segredo,7875,6851,4634,2039,178,830,7421,4625,2098
8,432070,Sobradinho,16697,14937,9688,4788,461,1821,14967,10071,5191
9,430222,Boa Vista do Cadeado,2887,2816,1728,1025,63,458,2470,1628,1002
9,430223,Boa Vista do Incra,2864,2731,1694,972,65,408,2603,1673,959
9,430560,Colorado,4358,4216,2561,1583,72,382,3175,2609,1628
9,430610,Cruz Alta,67274,62799,39158,21824,1817,2564,60299,44748,25365
9,430845,Fortaleza dos Valos,5607,6541,4106,2305,130,611,4320,4110,2348
9,431000,Ibirubá,23791,22242,14799,6913,530,1300,20350,15988,7644
9,431087,Jacuizinho,3101,2799,1686,1038,75,415,2692,1666,1022
9,431535,Quinze de Novembro,4707,4487,2937,1460,90,399,3796,2933,1510
9,431643,Saldanha Marinho,3495,3464,2142,1245,77,439,2650,2121,1259
9,431645,Salto do Jacuí,13364,11228,7380,3547,301,1392,12449,7552,3783
9,431670,Santa Bárbara do Sul,8945,8989,5710,3047,232,849,7994,6034,3263
9,432030,Selbach,5947,6323,3983,2211,129,457,5100,4236,2408
9,432220,Tupanciretã,23978,23697,14938,8173,586,4803,23948,13209,7595
10,430040,Alegrete,82459,81993,52002,28243,1748,7581,73589,54057,29615
10,430187,Barra do Quaraí,4083,3712,2502,1093,117,990,4215,2272,1062
10,431060,Itaqui,39374,37847,24661,12198,988,5318,37620,23618,12375
10,431171,Maçambará,4455,4134,2660,1344,130,889,4587,3410,1577
10,431175,Manoel Viana,8155,8219,5236,2808,175,1349,7299,5215,2832
10,431530,Quaraí,29183,23700,14832,8314,554,2962,22687,14352,8417
10,431640,Rosário do Sul,43152,40617,26440,13237,940,4985,39422,25423,13037
10,431697,Santa Margarida do Sul,2886,2986,1818,1101,67,424,2562,2574,1512
10,431710,Santana do Livramento,103745,80762,53416,25292,2054,8164,77027,53411,26723
10,431830,São Gabriel,68695,67284,42466,23275,1543,6266,62105,44120,24600
10,432240,Uruguaiana,128436,117689,77789,36628,3272,10928,126970,78859,38977
11,430090,Aratiba,8160,7718,4823,2750,145,321,6235,5365,3004
11,430155,Áurea,4236,4178,2607,1480,91,354,3554,2796,1579
11,430170,Barão de Cotegipe,8546,7524,4778,2576,170,683,6623,5159,2730
11,430192,Barra do Rio Azul,2207,2816,1604,1166,46,148,1690,1738,1246
11,430205,Benjamin Constant do Sul,3415,2763,1599,1118,46,587,1994,1430,999
11,430380,Campinas do Sul,6645,5983,3883,1980,120,653,5454,4096,2185
11,430485,Carlos Gomes,1910,1767,1110,622,35,98,1377,1246,672
11,430511,Centenário,3512,3542,2215,1253,74,247,2891,2278,1323
11,430537,Charrua,4718,4062,2361,1636,65,625,3279,2168,1511
11,430613,Cruzaltense,2284,2274,1373,860,41,301,1833,1382,844
11,430695,Entre Rios do Sul,3412,3461,2103,1285,73,142,2792,2366,1436
11,430697,Erebango,3602,3247,2031,1151,65,304,2991,2179,1241
11,430700,Erechim,119206,113681,73216,37429,3036,12960,105862,70444,38528
11,430720,Erval Grande,5883,5665,3560,1998,107,183,4859,3779,2136
11,430755,Estação,6602,6499,4137,2221,141,452,5958,4790,2555
11,430805,Faxinalzinho,3324,2627,1607,965,55,414,2315,1599,992
11,430825,Floriano Peixoto,2394,2131,1314,773,44,230,1766,1361,794
11,430870,Gaurama,6771,6708,4378,2193,137,522,5534,4723,2430
11,430890,Getúlio Vargas,18791,18017,11479,6033,505,2137,16212,11752,6348
11,431046,Ipiranga do Sul,2514,2516,1483,971,62,204,1889,1571,1055
11,431070,Itatiba do Sul,4207,4099,2490,1529,80,318,3324,2745,1651
11,431090,Jacutinga,4640,4240,2650,1515,75,462,3561,2757,1582
11,431190,Marcelino Ramos,5348,5090,3276,1714,100,450,4402,3482,1843
11,431200,Mariano Moro,2609,2481,1548,879,54,261,2031,1594,925
11,431270,Nonoai,14762,13273,8942,4059,272,2074,11695,8380,3981
11,431413,Paulo Bento,2907,2559,1646,864,49,151,2293,1778,961
11,431478,Ponte Preta,2169,1927,1154,736,37,72,1547,1368,828
11,431531,Quatro Irmãos,2045,1809,1169,595,45,293,1849,1157,610
11,431555,Rio dos Índios,3590,2987,1860,1062,65,366,2752,2041,1154
11,431970,São Valentim,4505,3946,2564,1312,70,244,3299,2871,1458
11,432060,Severiano de Almeida,4816,4814,2913,1831,70,215,3657,3146,1939
11,432163,Três Arroios,3528,3474,2119,1290,65,241,2668,2267,1356
11,432290,Viadutos,5974,5909,3623,2172,114,383,4756,3862,2311
12,430250,Bossoroca,7354,7121,4372,2585,164,1070,6279,4445,2572
12,430330,Caibaté,6064,6038,3620,2298,120,505,4846,3890,2460
12,430520,Cerro Largo,15497,15167,9360,5438,369,671,14133,10738,6154
12,430635,Dezesseis de Novembro,3137,2872,1788,1018,66,191,2427,2063,1140
12,430693,Entre-Ijuís,10143,8454,5506,2753,195,1038,8475,6125,3046
12,430783,Eugênio de Castro,3374,3103,1996,1053,54,345,2396,2061,1063
12,430865,Garruchos,3565,3364,2156,1138,70,448,2924,2250,1179
12,430950,Guarani das Missões,9726,8598,5434,2973,191,729,7537,5682,3163
12,431217,Mato Queimado,2136,2068,1265,735,68,263,1648,1313,762
12,431455,Pirapó,3555,3029,1906,1063,60,190,2304,2100,1168
12,431510,Porto Xavier,12411,11674,7404,4016,254,1445,10246,7181,4134
12,431595,Rolador,2944,2916,1810,1053,53,627,2323,1616,971
12,431630,Roque Gonzales,8386,7546,5052,2339,155,571,6847,5490,2661
12,431647,Salvador das Missões,3774,3596,2290,1231,75,191,2733,2537,1363
12,431750,Santo Ângelo,86206,85830,53000,30592,2238,6262,77593,55993,33515
12,431770,Santo Antônio das Missões,12561,10879,7395,3228,256,1546,10175,7686,3547
12,431800,São Borja,70366,68940,44527,22725,1688,7148,60282,45005,23822
12,431890,São Luiz Gonzaga,39522,36348,23243,12127,978,3007,33468,25661,13668
12,431915,São Miguel das Missões,9071,7941,5157,2603,181,586,7673,5457,2827
12,431920,São Nicolau,6376,5867,3809,1928,130,621,5265,4015,2046
12,431937,São Pedro do Butiá,3917,3597,2321,1216,60,153,2947,2626,1310
12,432057,Sete de Setembro,2613,2476,1526,900,50,272,1970,1556,921
12,432234,Ubiretama,2514,2403,1531,823,49,196,2015,1590,859
12,432375,Vitória das Missões,4258,3677,2239,1353,85,247,3133,2481,1466
13,430420,Candelária,33019,28010,19378,7816,816,1021,31365,20848,8935
13,430915,Gramado Xavier,4263,2878,1990,787,101,199,4325,2180,908
13,430957,Herveiras,3057,2861,1897,889,75,312,3018,1943,930
13,431215,Mato Leitão,5416,5065,3318,1607,140,413,4515,3478,1760
13,431395,Pantano Grande,11030,10508,7111,3173,224,1323,9174,7230,3318
13,431407,Passo do Sobrado,7185,6684,4245,2280,159,577,6535,4474,2474
13,431570,Rio Pardo,43111,39986,25050,14067,869,4084,38275,25038,14578
13,431680,Santa Cruz do Sul,150726,134084,88053,42366,3665,11249,130416,91679,45676
13,432067,Sinimbu,11650,9932,6336,3365,231,1080,10172,6089,3354
13,432252,Vale Verde,4126,3637,2381,1167,89,314,3497,2460,1209
13,432253,Vale do Sol,12557,10753,7234,3225,294,739,11781,7345,3445
13,432260,Venâncio Aires,78458,75464,47518,25773,2173,5049,71554,48653,27132
13,432270,Vera Cruz,29136,26179,17906,7554,719,2342,26863,18400,8475
14,430030,Alecrim,8163,7678,4940,2603,135,758,5950,5121,2751
14,430045,Alegria,4701,4150,2728,1341,81,336,3464,2986,1489
14,430220,Boa Vista do Buricá,8055,8032,5029,2822,181,814,6712,5183,2938
14,430370,Campina das Missões,7690,6607,4052,2416,139,473,5474,4447,2673
14,430430,Cândido Godói,8258,6764,4390,2235,139,387,6198,4737,2491
14,430673,Doutor Maurício Cardoso,6318,5395,3463,1826,106,465,4549,3564,1941
14,430900,Giruá,18312,16876,10696,5784,396,1858,16004,11055,6122
14,430960,Horizontina,23596,18960,13161,5317,482,1561,19329,13910,5958
14,431040,Independência,7268,6931,4555,2238,138,1078,6167,4464,2264
14,431301,Nova Candelária,3754,3116,2080,941,95,277,2698,2099,1021
14,431342,Novo Machado,4387,3819,2466,1266,87,106,3323,2544,1368
14,431500,Porto Lucena,6499,6156,3633,2407,116,583,4678,3728,2481
14,431505,Porto Mauá,3352,2982,1840,1098,44,348,2374,1827,1116
14,431507,Porto Vera Cruz,2046,2054,1368,655,31,207,1360,1450,723
14,431720,Santa Rosa,83991,80631,51406,26965,2260,10589,73254,50747,27434
14,431790,Santo Cristo,18531,15863,10451,5027,385,920,14257,11513,5745
14,431849,São José do Inhacorá,2882,2969,1812,1099,58,42,2073,2116,1260
14,431930,São Paulo das Missões,6985,6936,4296,2495,145,546,5790,4451,2641
14,432032,Senador Salgado Filho,3114,3167,1939,1159,69,279,2779,2052,1225
14,432180,Três de Maio,30451,26257,17484,8157,616,3270,23906,17483,8596
14,432210,Tucunduva,7150,6261,4009,2122,130,169,5678,4726,2508
14,432230,Tuparendi,10501,10663,6505,3961,197,821,7893,6906,4230
15,430195,Barra Funda,3218,3052,1860,1127,65,510,2539,1918,1139
15,430215,Boa Vista das Missões,2343,2135,1404,680,51,163,2098,1709,820
15,430260,Braga,3799,3419,2296,1038,85,185,3353,2607,1222
15,430515,Cerro Grande,3067,2643,1727,856,60,150,2311,1927,967
15,430530,Chapada,12156,9998,6713,3040,245,438,9269,7250,3426
15,430580,Constantina,12416,11073,7434,3404,235,1790,9911,6971,3401
15,430590,Coronel Bicaco,7984,5934,4104,1656,174,509,7325,4520,1904
15,430642,Dois Irmãos das Missões,2482,2070,1379,644,47,194,2026,1443,690
15,430692,Engenho Velho,1958,1844,1041,778,25,225,1034,1172,850
15,430912,Gramado dos Loureiros,3199,2916,1806,1055,55,517,2082,1701,1032
15,431085,Jaboticaba,4524,4228,2640,1487,101,393,3810,2804,1583
15,431142,Lajeado do Bugre,2950,2416,1537,814,65,331,2564,1599,882
15,431230,Miraguaí,5488,4624,3083,1430,111,505,4925,3195,1605
15,431295,Nova Boa Vista,2453,2554,1598,911,45,132,1775,1826,1002
15,431346,Novo Xingu,2156,2189,1286,852,51,175,1719,1406,885
15,431349,Novo Barreiro,4989,4787,3014,1663,110,407,4164,3180,1776
15,431370,Palmeira das Missões,39768,36769,23046,12823,900,3375,33303,23948,13547
15,431540,Redentora,12422,9576,5770,3585,221,1438,11549,5490,3382
15,431610,Ronda Alta,12241,11098,6813,4050,235,846,10601,7277,4313
15,431620,Rondinha,6620,6530,3936,2463,131,383,5130,4271,2621
15,431642,Sagrada Família,3010,2868,1736,1067,65,187,2609,1898,1153
15,431845,São José das Missões,3089,2859,1799,1006,54,311,2537,1832,1021
15,431936,São Pedro das Missões,2411,2330,1376,899,55,218,2009,1418,947
15,432010,Sarandi,25674,21044,14483,5873,688,2534,24489,14724,6653
15,432185,Três Palmeiras,5545,5125,3247,1772,106,589,4271,3254,1801
15,432195,Trindade do Sul,7073,6496,4320,2025,151,391,5802,4686,2274
16,430070,Anta Gorda,7282,6332,4263,1935,134,376,5981,4386,2079
16,430100,Arroio do Meio,23531,23042,14723,7730,589,1873,20805,15418,8192
16,430240,Bom Retiro do Sul,13155,12164,8010,3839,315,1006,12328,8601,4326
16,430245,Boqueirão do Leão,7428,6626,4504,1921,201,376,7714,4899,2197
16,430461,Canudos do Vale,2160,2101,1365,691,45,126,1716,1419,722
16,430469,Capitão,3495,3072,1918,1084,70,271,2757,1978,1138
16,430558,Colinas,3332,2706,1679,967,60,143,2438,1857,1069
16,430583,Coqueiro Baixo,2090,1968,1158,770,40,83,1501,1241,808
16,430620,Cruzeiro do Sul,14712,11493,7934,3230,329,821,12348,8438,3695
16,430645,Dois Lajeados,4226,4067,2510,1472,85,352,3400,2579,1539
16,430675,Doutor Ricardo,2584,2414,1503,857,54,121,1983,1669,945
16,430680,Encantado,25209,22322,15366,6438,518,2150,22706,15694,6965
16,430780,Estrela,36713,32361,21356,10044,961,3504,34116,22387,10971
16,430807,Fazenda Vilanova,4513,3984,2700,1176,108,461,4533,2884,1288
16,430843,Forquetinha,3306,2830,1802,958,70,347,2412,1758,959
16,431030,Ilópolis,5166,4803,3122,1596,85,748,4078,2823,1489
16,431036,Imigrante,3755,3457,2250,1133,74,258,3120,2341,1214
16,431140,Lajeado,92701,69371,47151,19877,2343,8609,84014,49513,22424
16,431205,Marques de Souza,5378,4792,3009,1684,99,735,4009,2836,1636
16,431260,Muçum,5933,5611,3424,2047,140,341,4954,3963,2304
16,431300,Nova Bréscia,4120,4109,2460,1574,75,207,3330,2729,1717
16,431415,Paverama,8862,7406,5042,2174,190,593,8487,5340,2399
16,431475,Poço das Antas,2755,2464,1524,885,55,125,2098,1679,947
16,431513,Pouso Novo,2317,2129,1329,752,48,104,1639,1495,840
16,431515,Progresso,6909,6510,4184,2171,155,230,6244,4562,2377
16,431520,Putinga,4807,4807,2963,1757,87,145,3919,3336,1941
16,431545,Relvado,2663,2566,1527,999,40,178,2090,1594,1032
16,431580,Roca Sales,12479,11543,7302,3945,296,710,11393,7808,4298
16,431675,Santa Clara do Sul,7348,7155,4568,2402,185,249,6603,5092,2673
16,431846,São José do Herval,2230,2193,1357,786,50,185,1971,1500,853
16,431971,São Valentim do Sul,3003,2809,1744,1011,54,149,2242,1933,1108
16,432045,Sério,2728,2487,1547,880,60,117,1962,1679,947
16,432130,Taquari,29559,27467,16968,9867,632,3035,26862,16889,10057
16,432145,Teutônia,34458,30564,20951,8798,815,2410,33232,21941,9650
16,432162,Travesseiro,2997,2825,1723,1047,55,165,2336,1845,1132
16,432285,Vespasiano Correa,2430,2372,1483,845,44,307,1815,1365,797
16,432377,Westfalia,3475,3435,2182,1173,80,201,3014,2284,1253
17,430020,Ajuricaba,8376,7516,4662,2653,201,549,7024,5003,2882
17,430150,Augusto Pestana,8459,8493,5230,3090,173,1343,6661,4968,2936
17,430258,Bozano,2729,2667,1590,1012,65,274,2123,1774,1085
17,430400,Campo Novo,5317,4796,3351,1345,100,737,4484,3274,1383
17,430500,Catuípe,10554,10118,6208,3705,205,694,8774,6718,4018
17,430540,Chiapetta,4409,4255,2739,1423,93,612,3756,2645,1435
17,430570,Condor,6981,6520,4395,1932,193,419,6753,4841,2211
17,430587,Coronel Barros,3231,3240,2009,1158,73,482,2519,2007,1245
17,430600,Crissiumal,16164,14684,9618,4763,303,1410,13448,9501,4858
17,430970,Humaitá,5818,4981,3257,1598,126,293,4762,3545,1804
17,431020,Ijuí,98383,90417,58227,29577,2613,6530,83475,61646,32749
17,431041,Inhacorá,2673,2202,1417,740,45,335,2226,1372,746
17,431115,Jóia,9958,7635,5184,2252,199,869,8560,5589,2584
17,431333,Nova Ramada,2806,2637,1695,882,60,262,2242,1760,936
17,431390,Panambi,43536,37117,25858,10146,1113,2848,43667,26988,11478
17,431430,Pejuçara,4567,4471,2795,1576,100,671,3874,2663,1562
17,431780,Santo Augusto,16019,14708,9616,4692,400,1540,13885,9892,5041
17,431910,São Martinho,6819,6809,4059,2608,142,219,5426,4464,2892
17,431973,São Valério do Sul,3733,3238,1806,1367,65,445,2727,1692,1287
17,432023,Sede Nova,3222,3014,1964,975,75,188,2907,2125,1062
18,430105,Arroio do Sal,13609,12414,8156,3981,277,1944,10065,9090,4817
18,430163,Balneário Pinhal,17024,15218,10314,4561,343,4289,14068,9745,4906
18,430463,Capão da Canoa,62209,56405,38162,16765,1478,12821,53049,37421,17727
18,430467,Capivari do Sul,5229,4648,3011,1522,115,530,4660,3415,1713
18,430471,Caraá,9602,8609,5410,3014,185,2405,8270,4621,2575
18,430545,Cidreira,24191,19277,12307,6311,659,6905,16254,10360,5712
18,430655,Dom Pedro de Alcântara,3414,3012,2062,890,60,499,2534,1989,938
18,431033,Imbé,29732,26077,16839,8604,634,7046,22800,17809,9484
18,431065,Itati,3397,3440,2204,1147,89,559,2419,2274,1252
18,431173,Mampituba,3654,3177,2081,1023,73,470,2981,1964,973
18,431177,Maquiné,9007,8422,5225,2986,211,1596,6714,5266,2981
18,431244,Morrinhos do Sul,3793,3896,2521,1270,105,369,2949,2575,1363
18,431250,Mostardas,14978,13612,8674,4655,283,2147,12804,8746,4673
18,431350,Osório,55933,52059,33360,17506,1193,11907,45994,31548,16278
18,431365,Palmares do Sul,14699,14415,9452,4700,263,2105,11318,10229,5304
18,431760,Santo Antônio da Patrulha,51938,45504,29223,15064,1217,6971,42894,28192,15234
18,432135,Tavares,7313,5796,3812,1869,115,1000,5481,3609,1841
18,432143,Terra de Areia,12211,11818,7519,4043,256,2605,11204,7146,3870
18,432150,Torres,53335,49765,31840,16270,1655,13571,38732,26525,14311
18,432160,Tramandaí,64610,55105,37261,16758,1086,16235,51715,33141,16201
18,432166,Três Cachoeiras,12437,11444,7672,3511,261,1076,11053,7917,3727
18,432183,Três Forquilhas,3654,3477,2109,1289,79,688,2697,1948,1229
18,432380,Xangri-lá,17156,15875,10926,4540,409,3647,16408,12026,5398